2026-05-18 08:45:14 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
W0518 08:58:53.218000 1091347 torch/_dynamo/convert_frame.py:1676] [0/8] torch._dynamo hit config.recompile_limit (8)
W0518 08:58:53.218000 1091347 torch/_dynamo/convert_frame.py:1676] [0/8]    function: 'forward' (/data/common/dataiku/config/projects/NODEFDM/lib/python/packages/node-fdm/src/node_fdm/models/fdm.py:181)
W0518 08:58:53.218000 1091347 torch/_dynamo/convert_frame.py:1676] [0/8]    last reason: 0/7: tensor 'self.history['raw_alt_m']' size mismatch at index 1. expected 1, actual 2
W0518 08:58:53.218000 1091347 torch/_dynamo/convert_frame.py:1676] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
W0518 08:58:53.218000 1091347 torch/_dynamo/convert_frame.py:1676] [0/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
2026-05-18 08:58:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:58:53 [info     ] epoch_complete                 epoch=1 is_best=False lr=0.0002080000000000001 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 08:58:53 [debug    ] epoch_start                    epoch=2 total_epochs=50
2026-05-18 08:59:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:59:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:59:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:00:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:00:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:01:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:02:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:02:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:03:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:03:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:06:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:08:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:10:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:10:01 [info     ] epoch_complete                 epoch=2 is_best=False lr=0.0004060000000000114 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:10:01 [debug    ] epoch_start                    epoch=3 total_epochs=50
2026-05-18 09:10:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:10:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:11:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:11:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:12:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:13:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:15:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:15:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:16:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:17:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:18:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:19:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:21:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:21:16 [info     ] epoch_complete                 epoch=3 is_best=False lr=0.0006040000000000199 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:21:16 [debug    ] epoch_start                    epoch=4 total_epochs=50
2026-05-18 09:21:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:22:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:23:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:25:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:25:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:27:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:28:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:30:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:31:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:31:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:32:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:32:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:32:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:32:31 [info     ] epoch_complete                 epoch=4 is_best=False lr=0.0008020000000000108 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:32:31 [debug    ] epoch_start                    epoch=5 total_epochs=50
2026-05-18 09:34:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:35:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:36:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:37:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:38:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:40:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:40:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:41:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:42:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:43:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:43:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:43:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:43:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:43:47 [info     ] epoch_complete                 epoch=5 is_best=False lr=0.001 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:43:47 [debug    ] epoch_start                    epoch=6 total_epochs=50
2026-05-18 09:44:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:45:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:46:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:47:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:47:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:48:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:48:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:50:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:52:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:53:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:53:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:54:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:55:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:55:03 [info     ] epoch_complete                 epoch=6 is_best=False lr=0.0009780000000001333 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:55:03 [debug    ] epoch_start                    epoch=7 total_epochs=50
2026-05-18 09:55:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:55:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:56:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:57:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:58:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:59:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:03:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:03:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:03:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:04:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:05:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:05:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:06:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:06:19 [info     ] epoch_complete                 epoch=7 is_best=False lr=0.000956000000000138 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:06:19 [debug    ] epoch_start                    epoch=8 total_epochs=50
2026-05-18 10:07:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:09:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:09:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:11:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:12:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:12:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:13:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:14:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:14:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:14:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:16:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:16:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:17:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:17:35 [info     ] epoch_complete                 epoch=8 is_best=False lr=0.0009340000000001336 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:17:35 [debug    ] epoch_start                    epoch=9 total_epochs=50
2026-05-18 10:18:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:22:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:23:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:23:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:23:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:23:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:24:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:24:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:25:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:26:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:27:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:28:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:28:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:28:50 [info     ] epoch_complete                 epoch=9 is_best=False lr=0.0009120000000001297 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:28:50 [debug    ] epoch_start                    epoch=10 total_epochs=50
2026-05-18 10:29:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:30:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:30:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:30:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:31:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:31:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:32:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:32:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:33:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:34:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:35:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:40:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:40:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:40:07 [info     ] epoch_complete                 epoch=10 is_best=False lr=0.0008900000000001308 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:40:07 [debug    ] epoch_start                    epoch=11 total_epochs=50
2026-05-18 10:44:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:44:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:45:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:45:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:46:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:46:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:48:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:48:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:49:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:49:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:50:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:50:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:51:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:51:21 [info     ] epoch_complete                 epoch=11 is_best=False lr=0.0008680000000001309 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:51:21 [debug    ] epoch_start                    epoch=12 total_epochs=50
2026-05-18 10:51:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:51:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:52:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:53:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:54:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:55:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:56:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:57:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:57:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:00:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:00:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:02:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:02:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:02:40 [info     ] epoch_complete                 epoch=12 is_best=False lr=0.000846000000000129 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:02:40 [debug    ] epoch_start                    epoch=13 total_epochs=50
2026-05-18 11:02:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:03:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:07:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:08:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:08:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:09:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:09:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:09:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:09:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:10:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:11:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:12:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:13:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:13:57 [info     ] epoch_complete                 epoch=13 is_best=False lr=0.0008240000000001275 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:13:57 [debug    ] epoch_start                    epoch=14 total_epochs=50
2026-05-18 11:14:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:14:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:14:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:15:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:16:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:17:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:18:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:19:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:19:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:23:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:24:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:25:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:25:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:25:14 [info     ] epoch_complete                 epoch=14 is_best=False lr=0.000802000000000128 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:25:14 [debug    ] epoch_start                    epoch=15 total_epochs=50
2026-05-18 11:25:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:26:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:28:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:28:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:30:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:30:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:30:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:31:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:32:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:32:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:34:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:35:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:36:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:36:32 [info     ] epoch_complete                 epoch=15 is_best=False lr=0.0007800000000001313 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:36:32 [debug    ] epoch_start                    epoch=16 total_epochs=50
2026-05-18 11:37:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:39:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:40:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:41:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:42:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:42:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:43:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:45:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:45:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:46:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:46:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:46:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:47:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:47:52 [info     ] epoch_complete                 epoch=16 is_best=False lr=0.0007580000000001387 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:47:52 [debug    ] epoch_start                    epoch=17 total_epochs=50
2026-05-18 11:48:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:49:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:49:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:50:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:51:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:53:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:54:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:54:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:55:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:55:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:56:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:58:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:59:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:59:09 [info     ] epoch_complete                 epoch=17 is_best=False lr=0.0007360000000001429 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:59:09 [debug    ] epoch_start                    epoch=18 total_epochs=50
2026-05-18 11:59:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:00:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:00:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:02:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:03:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:03:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:04:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:06:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:06:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:07:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:08:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:10:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:10:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:10:25 [info     ] epoch_complete                 epoch=18 is_best=False lr=0.0007140000000001504 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:10:25 [debug    ] epoch_start                    epoch=19 total_epochs=50
2026-05-18 12:11:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:12:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:12:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:13:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:14:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:14:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:16:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:16:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:17:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:18:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:19:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:19:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:21:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:21:42 [info     ] epoch_complete                 epoch=19 is_best=False lr=0.0006920000000001541 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:21:42 [debug    ] epoch_start                    epoch=20 total_epochs=50
2026-05-18 12:23:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:26:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:26:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:26:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:27:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:28:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:28:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:30:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:31:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:31:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:31:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:32:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:32:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:32:58 [info     ] epoch_complete                 epoch=20 is_best=False lr=0.0006700000000001633 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:32:58 [debug    ] epoch_start                    epoch=21 total_epochs=50
2026-05-18 12:34:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:35:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:36:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:36:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:37:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:37:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:38:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:39:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:39:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:41:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:41:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:42:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:44:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:44:12 [info     ] epoch_complete                 epoch=21 is_best=False lr=0.0006480000000001756 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:44:12 [debug    ] epoch_start                    epoch=22 total_epochs=50
2026-05-18 12:45:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:46:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:46:57 [warning  ] nan_or_inf_loss                loss=nan
