2026-05-21 08:36:32 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-21 08:44:29 [info     ] epoch_complete                 epoch=1 is_best=True lr=0.0002080000000000003 total_epochs=50 train_loss=nan val_loss=0.037534
2026-05-21 08:44:29 [debug    ] epoch_start                    epoch=2 total_epochs=50
2026-05-21 08:45:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 08:45:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 08:47:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 08:50:28 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 08:50:28 [debug    ] model_saved                    epoch=2
2026-05-21 08:50:28 [info     ] epoch_complete                 epoch=2 is_best=True lr=0.00040600000000000266 total_epochs=50 train_loss=nan val_loss=0.026518
2026-05-21 08:50:28 [debug    ] epoch_start                    epoch=3 total_epochs=50
2026-05-21 08:53:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 08:54:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 08:56:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 08:56:16 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 08:56:16 [debug    ] model_saved                    epoch=3
2026-05-21 08:56:16 [info     ] epoch_complete                 epoch=3 is_best=True lr=0.0006040000000000069 total_epochs=50 train_loss=nan val_loss=0.02618
2026-05-21 08:56:16 [debug    ] epoch_start                    epoch=4 total_epochs=50
2026-05-21 08:58:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:00:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:01:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:02:09 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 09:02:09 [debug    ] model_saved                    epoch=4
2026-05-21 09:02:09 [info     ] epoch_complete                 epoch=4 is_best=True lr=0.0008020000000000045 total_epochs=50 train_loss=nan val_loss=0.026106
2026-05-21 09:02:09 [debug    ] epoch_start                    epoch=5 total_epochs=50
2026-05-21 09:03:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:04:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:05:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:08:02 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 09:08:02 [debug    ] model_saved                    epoch=5
2026-05-21 09:08:02 [info     ] epoch_complete                 epoch=5 is_best=True lr=0.001 total_epochs=50 train_loss=nan val_loss=0.024105
2026-05-21 09:08:02 [debug    ] epoch_start                    epoch=6 total_epochs=50
2026-05-21 09:08:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:10:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:11:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:14:01 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 09:14:01 [debug    ] model_saved                    epoch=6
2026-05-21 09:14:01 [info     ] epoch_complete                 epoch=6 is_best=True lr=0.0009780000000000066 total_epochs=50 train_loss=nan val_loss=0.023289
2026-05-21 09:14:01 [debug    ] epoch_start                    epoch=7 total_epochs=50
2026-05-21 09:16:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:18:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:18:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:19:59 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 09:19:59 [debug    ] model_saved                    epoch=7
2026-05-21 09:19:59 [info     ] epoch_complete                 epoch=7 is_best=True lr=0.0009560000000000076 total_epochs=50 train_loss=nan val_loss=0.023257
2026-05-21 09:19:59 [debug    ] epoch_start                    epoch=8 total_epochs=50
2026-05-21 09:22:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:22:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:24:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:25:58 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 09:25:58 [debug    ] model_saved                    epoch=8
2026-05-21 09:25:58 [info     ] epoch_complete                 epoch=8 is_best=True lr=0.0009340000000000077 total_epochs=50 train_loss=nan val_loss=0.023241
2026-05-21 09:25:58 [debug    ] epoch_start                    epoch=9 total_epochs=50
2026-05-21 09:27:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:28:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:31:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:33:34 [info     ] epoch_complete                 epoch=9 is_best=False lr=0.0009120000000000115 total_epochs=50 train_loss=nan val_loss=0.023678
2026-05-21 09:33:34 [debug    ] epoch_start                    epoch=10 total_epochs=50
2026-05-21 09:33:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:34:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:40:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:41:23 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 09:41:23 [debug    ] model_saved                    epoch=10
2026-05-21 09:41:23 [info     ] epoch_complete                 epoch=10 is_best=True lr=0.0008900000000000147 total_epochs=50 train_loss=nan val_loss=0.022671
2026-05-21 09:41:23 [debug    ] epoch_start                    epoch=11 total_epochs=50
2026-05-21 09:45:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:47:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:48:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:49:03 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 09:49:03 [debug    ] model_saved                    epoch=11
2026-05-21 09:49:03 [info     ] epoch_complete                 epoch=11 is_best=True lr=0.0008680000000000194 total_epochs=50 train_loss=nan val_loss=0.022509
2026-05-21 09:49:03 [debug    ] epoch_start                    epoch=12 total_epochs=50
2026-05-21 09:52:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:52:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:54:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 09:56:56 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 09:56:56 [debug    ] model_saved                    epoch=12
2026-05-21 09:56:56 [info     ] epoch_complete                 epoch=12 is_best=True lr=0.0008460000000000248 total_epochs=50 train_loss=nan val_loss=0.022191
2026-05-21 09:56:56 [debug    ] epoch_start                    epoch=13 total_epochs=50
2026-05-21 09:58:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:00:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:01:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:04:48 [info     ] epoch_complete                 epoch=13 is_best=False lr=0.0008240000000000311 total_epochs=50 train_loss=nan val_loss=0.022585
2026-05-21 10:04:48 [debug    ] epoch_start                    epoch=14 total_epochs=50
2026-05-21 10:05:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:08:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:12:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:12:39 [info     ] epoch_complete                 epoch=14 is_best=False lr=0.0008020000000000377 total_epochs=50 train_loss=nan val_loss=0.022535
2026-05-21 10:12:39 [debug    ] epoch_start                    epoch=15 total_epochs=50
2026-05-21 10:14:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:16:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:17:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:20:31 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 10:20:31 [debug    ] model_saved                    epoch=15
2026-05-21 10:20:31 [info     ] epoch_complete                 epoch=15 is_best=True lr=0.0007800000000000443 total_epochs=50 train_loss=nan val_loss=0.022086
2026-05-21 10:20:31 [debug    ] epoch_start                    epoch=16 total_epochs=50
2026-05-21 10:22:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:23:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:27:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:28:33 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 10:28:33 [debug    ] model_saved                    epoch=16
2026-05-21 10:28:33 [info     ] epoch_complete                 epoch=16 is_best=True lr=0.000758000000000051 total_epochs=50 train_loss=nan val_loss=0.021726
2026-05-21 10:28:33 [debug    ] epoch_start                    epoch=17 total_epochs=50
2026-05-21 10:29:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:33:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:35:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:36:26 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 10:36:26 [debug    ] model_saved                    epoch=17
2026-05-21 10:36:26 [info     ] epoch_complete                 epoch=17 is_best=True lr=0.0007360000000000576 total_epochs=50 train_loss=nan val_loss=0.02171
2026-05-21 10:36:26 [debug    ] epoch_start                    epoch=18 total_epochs=50
2026-05-21 10:38:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:38:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:42:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:44:21 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 10:44:21 [debug    ] model_saved                    epoch=18
2026-05-21 10:44:21 [info     ] epoch_complete                 epoch=18 is_best=True lr=0.0007140000000000642 total_epochs=50 train_loss=nan val_loss=0.02167
2026-05-21 10:44:21 [debug    ] epoch_start                    epoch=19 total_epochs=50
2026-05-21 10:44:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:47:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:51:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:52:16 [info     ] epoch_complete                 epoch=19 is_best=False lr=0.0006920000000000708 total_epochs=50 train_loss=nan val_loss=0.021911
2026-05-21 10:52:16 [debug    ] epoch_start                    epoch=20 total_epochs=50
2026-05-21 10:52:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:53:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 10:53:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:00:04 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 11:00:04 [debug    ] model_saved                    epoch=20
2026-05-21 11:00:04 [info     ] epoch_complete                 epoch=20 is_best=True lr=0.0006700000000000774 total_epochs=50 train_loss=nan val_loss=0.021667
2026-05-21 11:00:04 [debug    ] epoch_start                    epoch=21 total_epochs=50
2026-05-21 11:03:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:04:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:05:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:08:02 [info     ] epoch_complete                 epoch=21 is_best=False lr=0.0006480000000000841 total_epochs=50 train_loss=nan val_loss=0.021915
2026-05-21 11:08:02 [debug    ] epoch_start                    epoch=22 total_epochs=50
2026-05-21 11:11:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:15:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:16:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:16:09 [info     ] epoch_complete                 epoch=22 is_best=False lr=0.0006260000000000907 total_epochs=50 train_loss=nan val_loss=0.021975
2026-05-21 11:16:09 [debug    ] epoch_start                    epoch=23 total_epochs=50
2026-05-21 11:21:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:22:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:22:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:24:13 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 11:24:13 [debug    ] model_saved                    epoch=23
2026-05-21 11:24:13 [info     ] epoch_complete                 epoch=23 is_best=True lr=0.0006040000000000973 total_epochs=50 train_loss=nan val_loss=0.021604
2026-05-21 11:24:13 [debug    ] epoch_start                    epoch=24 total_epochs=50
2026-05-21 11:26:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:28:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:29:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:32:21 [info     ] epoch_complete                 epoch=24 is_best=False lr=0.0005820000000001039 total_epochs=50 train_loss=nan val_loss=0.021672
2026-05-21 11:32:21 [debug    ] epoch_start                    epoch=25 total_epochs=50
2026-05-21 11:32:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:33:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:38:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:40:25 [info     ] epoch_complete                 epoch=25 is_best=False lr=0.0005600000000001105 total_epochs=50 train_loss=nan val_loss=0.021755
2026-05-21 11:40:25 [debug    ] epoch_start                    epoch=26 total_epochs=50
2026-05-21 11:40:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:44:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:44:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:48:27 [info     ] epoch_complete                 epoch=26 is_best=False lr=0.0005380000000001172 total_epochs=50 train_loss=nan val_loss=0.02178
2026-05-21 11:48:27 [debug    ] epoch_start                    epoch=27 total_epochs=50
2026-05-21 11:49:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:51:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:56:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 11:56:19 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 11:56:19 [debug    ] model_saved                    epoch=27
2026-05-21 11:56:19 [info     ] epoch_complete                 epoch=27 is_best=True lr=0.0005160000000001238 total_epochs=50 train_loss=nan val_loss=0.021507
2026-05-21 11:56:19 [debug    ] epoch_start                    epoch=28 total_epochs=50
2026-05-21 12:00:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:01:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:03:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:04:12 [info     ] epoch_complete                 epoch=28 is_best=False lr=0.0004940000000001304 total_epochs=50 train_loss=nan val_loss=0.023704
2026-05-21 12:04:12 [debug    ] epoch_start                    epoch=29 total_epochs=50
2026-05-21 12:07:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:09:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:11:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:12:12 [info     ] epoch_complete                 epoch=29 is_best=False lr=0.00047200000000012813 total_epochs=50 train_loss=nan val_loss=0.021747
2026-05-21 12:12:12 [debug    ] epoch_start                    epoch=30 total_epochs=50
2026-05-21 12:14:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:16:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:18:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:20:17 [info     ] epoch_complete                 epoch=30 is_best=False lr=0.0004500000000001219 total_epochs=50 train_loss=nan val_loss=0.021934
2026-05-21 12:20:17 [debug    ] epoch_start                    epoch=31 total_epochs=50
2026-05-21 12:23:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:24:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:25:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:28:20 [info     ] epoch_complete                 epoch=31 is_best=False lr=0.00042800000000011763 total_epochs=50 train_loss=nan val_loss=0.021755
2026-05-21 12:28:20 [debug    ] epoch_start                    epoch=32 total_epochs=50
2026-05-21 12:30:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:34:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:34:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:36:29 [info     ] epoch_complete                 epoch=32 is_best=False lr=0.00040600000000011243 total_epochs=50 train_loss=nan val_loss=0.021537
2026-05-21 12:36:29 [debug    ] epoch_start                    epoch=33 total_epochs=50
2026-05-21 12:37:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:41:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:42:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:44:20 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 12:44:20 [debug    ] model_saved                    epoch=33
2026-05-21 12:44:20 [info     ] epoch_complete                 epoch=33 is_best=True lr=0.0003840000000001097 total_epochs=50 train_loss=nan val_loss=0.02124
2026-05-21 12:44:20 [debug    ] epoch_start                    epoch=34 total_epochs=50
2026-05-21 12:45:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:51:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:51:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:51:48 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 12:51:48 [debug    ] model_saved                    epoch=34
2026-05-21 12:51:48 [info     ] epoch_complete                 epoch=34 is_best=True lr=0.00036200000000010773 total_epochs=50 train_loss=nan val_loss=0.021185
2026-05-21 12:51:48 [debug    ] epoch_start                    epoch=35 total_epochs=50
2026-05-21 12:57:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:57:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:59:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 12:59:21 [info     ] epoch_complete                 epoch=35 is_best=False lr=0.0003400000000001068 total_epochs=50 train_loss=nan val_loss=0.021398
2026-05-21 12:59:21 [debug    ] epoch_start                    epoch=36 total_epochs=50
2026-05-21 13:01:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:03:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:05:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:06:37 [info     ] epoch_complete                 epoch=36 is_best=False lr=0.0003180000000001051 total_epochs=50 train_loss=nan val_loss=0.021311
2026-05-21 13:06:37 [debug    ] epoch_start                    epoch=37 total_epochs=50
2026-05-21 13:07:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:10:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:12:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:13:58 [info     ] epoch_complete                 epoch=37 is_best=False lr=0.0002960000000001035 total_epochs=50 train_loss=nan val_loss=0.022185
2026-05-21 13:13:58 [debug    ] epoch_start                    epoch=38 total_epochs=50
2026-05-21 13:19:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:19:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:20:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:21:46 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 13:21:46 [debug    ] model_saved                    epoch=38
2026-05-21 13:21:46 [info     ] epoch_complete                 epoch=38 is_best=True lr=0.0002740000000001022 total_epochs=50 train_loss=nan val_loss=0.021174
2026-05-21 13:21:46 [debug    ] epoch_start                    epoch=39 total_epochs=50
2026-05-21 13:22:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:22:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:24:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:29:28 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 13:29:28 [debug    ] model_saved                    epoch=39
2026-05-21 13:29:28 [info     ] epoch_complete                 epoch=39 is_best=True lr=0.00025200000000010116 total_epochs=50 train_loss=nan val_loss=0.021044
2026-05-21 13:29:28 [debug    ] epoch_start                    epoch=40 total_epochs=50
2026-05-21 13:30:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:35:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:36:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:37:11 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 13:37:11 [debug    ] model_saved                    epoch=40
2026-05-21 13:37:11 [info     ] epoch_complete                 epoch=40 is_best=True lr=0.00023000000000009482 total_epochs=50 train_loss=nan val_loss=0.020968
2026-05-21 13:37:11 [debug    ] epoch_start                    epoch=41 total_epochs=50
2026-05-21 13:38:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:41:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:42:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:44:45 [info     ] epoch_complete                 epoch=41 is_best=False lr=0.00020800000000008556 total_epochs=50 train_loss=nan val_loss=0.021049
2026-05-21 13:44:45 [debug    ] epoch_start                    epoch=42 total_epochs=50
2026-05-21 13:45:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:48:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:50:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:52:05 [info     ] epoch_complete                 epoch=42 is_best=False lr=0.00018600000000007513 total_epochs=50 train_loss=nan val_loss=0.02102
2026-05-21 13:52:05 [debug    ] epoch_start                    epoch=43 total_epochs=50
2026-05-21 13:52:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:56:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:57:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 13:59:35 [info     ] epoch_complete                 epoch=43 is_best=False lr=0.00016400000000006486 total_epochs=50 train_loss=nan val_loss=0.021183
2026-05-21 13:59:35 [debug    ] epoch_start                    epoch=44 total_epochs=50
2026-05-21 14:05:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 14:05:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 14:06:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 14:06:50 [info     ] epoch_complete                 epoch=44 is_best=False lr=0.00014200000000005435 total_epochs=50 train_loss=nan val_loss=0.021098
2026-05-21 14:06:51 [debug    ] epoch_start                    epoch=45 total_epochs=50
2026-05-21 14:10:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 14:10:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 14:11:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:36:42 [info     ] epoch_complete                 epoch=45 is_best=False lr=0.00012000000000004393 total_epochs=50 train_loss=nan val_loss=0.021275
2026-05-21 16:36:42 [debug    ] epoch_start                    epoch=46 total_epochs=50
2026-05-21 16:37:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:41:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:42:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:43:23 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 16:43:23 [debug    ] model_saved                    epoch=46
2026-05-21 16:43:23 [info     ] epoch_complete                 epoch=46 is_best=True lr=9.800000000003602e-05 total_epochs=50 train_loss=nan val_loss=0.020956
2026-05-21 16:43:23 [debug    ] epoch_start                    epoch=47 total_epochs=50
2026-05-21 16:46:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:48:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:48:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-21 16:49:10 [debug    ] meta_saved                     path=data/models/seq_25_seed0/meta.json
2026-05-21 16:49:10 [debug    ] model_saved                    epoch=47
