2026-05-13 16:25:17 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-13 17:43:26 [info     ] epoch_complete                 epoch=25 is_best=False lr=0.0005600000000000223 total_epochs=50 train_loss=0.039539 val_loss=0.036041
2026-05-13 17:43:26 [debug    ] epoch_start                    epoch=26 total_epochs=50
2026-05-13 17:46:28 [info     ] epoch_complete                 epoch=26 is_best=False lr=0.0005380000000000237 total_epochs=50 train_loss=0.039628 val_loss=0.036053
2026-05-13 17:46:28 [debug    ] epoch_start                    epoch=27 total_epochs=50
2026-05-13 17:49:29 [info     ] epoch_complete                 epoch=27 is_best=False lr=0.0005160000000000251 total_epochs=50 train_loss=0.039631 val_loss=0.036785
2026-05-13 17:49:29 [debug    ] epoch_start                    epoch=28 total_epochs=50
2026-05-13 17:52:32 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:52:32 [debug    ] model_saved                    epoch=28
2026-05-13 17:52:32 [info     ] epoch_complete                 epoch=28 is_best=True lr=0.0004940000000000265 total_epochs=50 train_loss=0.039407 val_loss=0.035898
2026-05-13 17:52:32 [debug    ] epoch_start                    epoch=29 total_epochs=50
2026-05-13 17:55:32 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:55:32 [debug    ] model_saved                    epoch=29
2026-05-13 17:55:32 [info     ] epoch_complete                 epoch=29 is_best=True lr=0.00047200000000002616 total_epochs=50 train_loss=0.039344 val_loss=0.035645
2026-05-13 17:55:32 [debug    ] epoch_start                    epoch=30 total_epochs=50
2026-05-13 17:58:32 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 17:58:32 [debug    ] model_saved                    epoch=30
2026-05-13 17:58:32 [info     ] epoch_complete                 epoch=30 is_best=True lr=0.00045000000000002476 total_epochs=50 train_loss=0.039237 val_loss=0.035581
2026-05-13 17:58:32 [debug    ] epoch_start                    epoch=31 total_epochs=50
2026-05-13 18:01:34 [info     ] epoch_complete                 epoch=31 is_best=False lr=0.0004280000000000241 total_epochs=50 train_loss=0.039153 val_loss=0.035965
2026-05-13 18:01:34 [debug    ] epoch_start                    epoch=32 total_epochs=50
2026-05-13 18:04:36 [info     ] epoch_complete                 epoch=32 is_best=False lr=0.0004060000000000233 total_epochs=50 train_loss=0.039065 val_loss=0.035595
2026-05-13 18:04:36 [debug    ] epoch_start                    epoch=33 total_epochs=50
2026-05-13 18:07:38 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:07:38 [debug    ] model_saved                    epoch=33
2026-05-13 18:07:38 [info     ] epoch_complete                 epoch=33 is_best=True lr=0.0003840000000000225 total_epochs=50 train_loss=0.03892 val_loss=0.035435
2026-05-13 18:07:38 [debug    ] epoch_start                    epoch=34 total_epochs=50
2026-05-13 18:10:38 [info     ] epoch_complete                 epoch=34 is_best=False lr=0.0003620000000000219 total_epochs=50 train_loss=0.038976 val_loss=0.035566
2026-05-13 18:10:38 [debug    ] epoch_start                    epoch=35 total_epochs=50
2026-05-13 18:13:39 [info     ] epoch_complete                 epoch=35 is_best=False lr=0.00034000000000002106 total_epochs=50 train_loss=0.03872 val_loss=0.035487
2026-05-13 18:13:39 [debug    ] epoch_start                    epoch=36 total_epochs=50
2026-05-13 18:16:40 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:16:40 [debug    ] model_saved                    epoch=36
2026-05-13 18:16:40 [info     ] epoch_complete                 epoch=36 is_best=True lr=0.0003180000000000207 total_epochs=50 train_loss=0.038816 val_loss=0.035093
2026-05-13 18:16:40 [debug    ] epoch_start                    epoch=37 total_epochs=50
2026-05-13 18:19:41 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:19:41 [debug    ] model_saved                    epoch=37
2026-05-13 18:19:41 [info     ] epoch_complete                 epoch=37 is_best=True lr=0.0002960000000000202 total_epochs=50 train_loss=0.03863 val_loss=0.03503
2026-05-13 18:19:41 [debug    ] epoch_start                    epoch=38 total_epochs=50
2026-05-13 18:22:42 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:22:42 [debug    ] model_saved                    epoch=38
2026-05-13 18:22:42 [info     ] epoch_complete                 epoch=38 is_best=True lr=0.0002740000000000199 total_epochs=50 train_loss=0.038667 val_loss=0.034983
2026-05-13 18:22:42 [debug    ] epoch_start                    epoch=39 total_epochs=50
2026-05-13 18:25:44 [info     ] epoch_complete                 epoch=39 is_best=False lr=0.0002520000000000196 total_epochs=50 train_loss=0.038548 val_loss=0.035078
2026-05-13 18:25:44 [debug    ] epoch_start                    epoch=40 total_epochs=50
2026-05-13 18:28:45 [info     ] epoch_complete                 epoch=40 is_best=False lr=0.00023000000000001863 total_epochs=50 train_loss=0.038443 val_loss=0.035022
2026-05-13 18:28:45 [debug    ] epoch_start                    epoch=41 total_epochs=50
2026-05-13 18:31:48 [info     ] epoch_complete                 epoch=41 is_best=False lr=0.00020800000000001674 total_epochs=50 train_loss=0.03844 val_loss=0.035012
2026-05-13 18:31:48 [debug    ] epoch_start                    epoch=42 total_epochs=50
2026-05-13 18:34:49 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:34:49 [debug    ] model_saved                    epoch=42
2026-05-13 18:34:49 [info     ] epoch_complete                 epoch=42 is_best=True lr=0.00018600000000001458 total_epochs=50 train_loss=0.038301 val_loss=0.034855
2026-05-13 18:34:49 [debug    ] epoch_start                    epoch=43 total_epochs=50
2026-05-13 18:37:50 [info     ] epoch_complete                 epoch=43 is_best=False lr=0.00016400000000001252 total_epochs=50 train_loss=0.038349 val_loss=0.035043
2026-05-13 18:37:50 [debug    ] epoch_start                    epoch=44 total_epochs=50
2026-05-13 18:40:49 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:40:49 [debug    ] model_saved                    epoch=44
2026-05-13 18:40:49 [info     ] epoch_complete                 epoch=44 is_best=True lr=0.00014200000000001072 total_epochs=50 train_loss=0.038182 val_loss=0.034815
2026-05-13 18:40:49 [debug    ] epoch_start                    epoch=45 total_epochs=50
2026-05-13 18:43:49 [info     ] epoch_complete                 epoch=45 is_best=False lr=0.00012000000000000884 total_epochs=50 train_loss=0.038139 val_loss=0.034857
2026-05-13 18:43:49 [debug    ] epoch_start                    epoch=46 total_epochs=50
2026-05-13 18:46:51 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:46:51 [debug    ] model_saved                    epoch=46
2026-05-13 18:46:51 [info     ] epoch_complete                 epoch=46 is_best=True lr=9.800000000000718e-05 total_epochs=50 train_loss=0.037981 val_loss=0.034768
2026-05-13 18:46:51 [debug    ] epoch_start                    epoch=47 total_epochs=50
2026-05-13 18:49:52 [info     ] epoch_complete                 epoch=47 is_best=False lr=7.60000000000058e-05 total_epochs=50 train_loss=0.037897 val_loss=0.034781
2026-05-13 18:49:52 [debug    ] epoch_start                    epoch=48 total_epochs=50
2026-05-13 18:52:54 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:52:54 [debug    ] model_saved                    epoch=48
2026-05-13 18:52:54 [info     ] epoch_complete                 epoch=48 is_best=True lr=5.400000000000429e-05 total_epochs=50 train_loss=0.037908 val_loss=0.034752
2026-05-13 18:52:54 [debug    ] epoch_start                    epoch=49 total_epochs=50
2026-05-13 18:55:55 [debug    ] meta_saved                     path=data/models/alpha_0.7_seed1/meta.json
2026-05-13 18:55:55 [debug    ] model_saved                    epoch=49
2026-05-13 18:55:55 [info     ] epoch_complete                 epoch=49 is_best=True lr=3.200000000000247e-05 total_epochs=50 train_loss=0.037955 val_loss=0.034723
2026-05-13 18:55:55 [debug    ] epoch_start                    epoch=50 total_epochs=50
2026-05-13 18:58:55 [info     ] epoch_complete                 epoch=50 is_best=False lr=1.000000000000079e-05 total_epochs=50 train_loss=0.037906 val_loss=0.034735
2026-05-13 18:58:55 [info     ] training_log_saved             path=data/models/alpha_0.7_seed1/training_losses.csv
2026-05-13 18:58:55 [info     ] training_complete              best_val_loss=0.034723
2026-05-13 18:58:55 [info     ] train_typecode_done            typecode=A320
2026-05-13 18:58:55 [info     ] train_done                     typecodes=['A320']

$ uv run fdm train --arch adsb --config results/alpha_0.7_seed1/config.yaml --model-name alpha_0.7_seed1 --epochs 50 --batch-size 128 --lr 0.001 --method rk4 --seq-len 60 --train-limit 5000 --activation silu --seed 1 --device cuda --use-mode-weights --mode-weight-alpha 0.7
