2026-05-18 08:35:21 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-18 10:08:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:08:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:08:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:10:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:11:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:14:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:14:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:16:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:17:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:17:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:18:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:18:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:19:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:19:13 [info     ] epoch_complete                 epoch=9 is_best=False lr=0.0009120000000001297 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:19:13 [debug    ] epoch_start                    epoch=10 total_epochs=50
2026-05-18 10:19:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:21:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:22:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:23:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:24:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:25:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:27:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:27:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:28:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:29:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:29:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:30:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:30:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:30:16 [info     ] epoch_complete                 epoch=10 is_best=False lr=0.0008900000000001308 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:30:16 [debug    ] epoch_start                    epoch=11 total_epochs=50
2026-05-18 10:31:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:33:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:34:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:34:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:35:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:35:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:35:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:36:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:37:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:37:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:37:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:38:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:41:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:41:11 [info     ] epoch_complete                 epoch=11 is_best=False lr=0.0008680000000001309 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:41:11 [debug    ] epoch_start                    epoch=12 total_epochs=50
2026-05-18 10:41:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:41:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:42:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:43:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:44:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:46:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:46:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:46:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:47:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:47:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:48:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:48:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:52:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:52:07 [info     ] epoch_complete                 epoch=12 is_best=False lr=0.000846000000000129 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:52:07 [debug    ] epoch_start                    epoch=13 total_epochs=50
2026-05-18 10:52:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:53:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:55:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:55:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:55:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:56:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:57:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:00:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:01:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:01:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:02:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:03:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:03:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:03:06 [info     ] epoch_complete                 epoch=13 is_best=False lr=0.0008240000000001275 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:03:06 [debug    ] epoch_start                    epoch=14 total_epochs=50
2026-05-18 11:03:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:05:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:07:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:07:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:07:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:07:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:09:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:10:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:10:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:11:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:11:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:12:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:14:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:14:03 [info     ] epoch_complete                 epoch=14 is_best=False lr=0.000802000000000128 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:14:03 [debug    ] epoch_start                    epoch=15 total_epochs=50
2026-05-18 11:14:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:15:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:16:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:16:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:17:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:17:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:17:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:18:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:20:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:21:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:22:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:22:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:25:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:25:05 [info     ] epoch_complete                 epoch=15 is_best=False lr=0.0007800000000001313 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:25:05 [debug    ] epoch_start                    epoch=16 total_epochs=50
2026-05-18 11:25:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:26:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:27:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:27:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:28:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:29:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:30:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:32:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:32:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:33:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:34:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:34:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:36:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:36:05 [info     ] epoch_complete                 epoch=16 is_best=False lr=0.0007580000000001387 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:36:05 [debug    ] epoch_start                    epoch=17 total_epochs=50
2026-05-18 11:36:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:36:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:37:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:38:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:39:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:41:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:41:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:41:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:42:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:46:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:46:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:46:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:47:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:47:07 [info     ] epoch_complete                 epoch=17 is_best=False lr=0.0007360000000001429 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:47:07 [debug    ] epoch_start                    epoch=18 total_epochs=50
2026-05-18 11:47:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:48:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:49:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:50:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:51:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:51:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:52:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:52:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:53:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:55:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:56:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:56:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:58:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:58:07 [info     ] epoch_complete                 epoch=18 is_best=False lr=0.0007140000000001504 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:58:07 [debug    ] epoch_start                    epoch=19 total_epochs=50
2026-05-18 11:58:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:58:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:01:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:01:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:01:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:01:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:04:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:04:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:05:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:07:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:08:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:08:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:09:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:09:07 [info     ] epoch_complete                 epoch=19 is_best=False lr=0.0006920000000001541 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:09:07 [debug    ] epoch_start                    epoch=20 total_epochs=50
2026-05-18 12:10:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:11:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:12:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:12:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:12:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:14:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:14:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:15:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:16:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:17:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:17:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:19:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:20:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:20:07 [info     ] epoch_complete                 epoch=20 is_best=False lr=0.0006700000000001633 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:20:07 [debug    ] epoch_start                    epoch=21 total_epochs=50
2026-05-18 12:20:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:21:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:22:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:25:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:25:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:26:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:26:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:27:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:28:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:28:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:28:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:30:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:31:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:31:06 [info     ] epoch_complete                 epoch=21 is_best=False lr=0.0006480000000001756 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:31:06 [debug    ] epoch_start                    epoch=22 total_epochs=50
2026-05-18 12:31:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:31:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:33:20 [warning  ] nan_or_inf_loss                loss=nan
