
$ uv run fdm train --arch adsb --config results/baseline_seed2/config.yaml --model-name baseline_seed2 --epochs 50 --batch-size 128 --lr 0.001 --method rk4 --seq-len 60 --train-limit 5000 --activation silu --seed 2 --device cuda --use-mode-weights --mode-weight-alpha 0.5
2026-05-12 16:19:17 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
2026-05-12 18:41:21 [info     ] epoch_complete                 epoch=41 is_best=False lr=0.00020800000000001674 total_epochs=50 train_loss=0.249745 val_loss=0.216028
2026-05-12 18:41:21 [debug    ] epoch_start                    epoch=42 total_epochs=50
2026-05-12 18:44:45 [info     ] epoch_complete                 epoch=42 is_best=False lr=0.00018600000000001458 total_epochs=50 train_loss=0.250011 val_loss=0.216028
2026-05-12 18:44:45 [debug    ] epoch_start                    epoch=43 total_epochs=50
2026-05-12 18:48:10 [info     ] epoch_complete                 epoch=43 is_best=False lr=0.00016400000000001252 total_epochs=50 train_loss=0.249917 val_loss=0.216028
2026-05-12 18:48:10 [debug    ] epoch_start                    epoch=44 total_epochs=50
2026-05-12 18:51:34 [info     ] epoch_complete                 epoch=44 is_best=False lr=0.00014200000000001072 total_epochs=50 train_loss=0.249631 val_loss=0.216028
2026-05-12 18:51:34 [debug    ] epoch_start                    epoch=45 total_epochs=50
2026-05-12 18:54:57 [info     ] epoch_complete                 epoch=45 is_best=False lr=0.00012000000000000884 total_epochs=50 train_loss=0.250213 val_loss=0.216028
2026-05-12 18:54:57 [debug    ] epoch_start                    epoch=46 total_epochs=50
2026-05-12 18:58:20 [info     ] epoch_complete                 epoch=46 is_best=False lr=9.800000000000718e-05 total_epochs=50 train_loss=0.249928 val_loss=0.216028
2026-05-12 18:58:20 [debug    ] epoch_start                    epoch=47 total_epochs=50
2026-05-12 19:01:44 [info     ] epoch_complete                 epoch=47 is_best=False lr=7.60000000000058e-05 total_epochs=50 train_loss=0.249649 val_loss=0.216028
2026-05-12 19:01:44 [debug    ] epoch_start                    epoch=48 total_epochs=50
2026-05-12 19:05:09 [info     ] epoch_complete                 epoch=48 is_best=False lr=5.400000000000429e-05 total_epochs=50 train_loss=0.250021 val_loss=0.216028
2026-05-12 19:05:09 [debug    ] epoch_start                    epoch=49 total_epochs=50
2026-05-12 19:08:35 [info     ] epoch_complete                 epoch=49 is_best=False lr=3.200000000000247e-05 total_epochs=50 train_loss=0.249748 val_loss=0.216028
2026-05-12 19:08:35 [debug    ] epoch_start                    epoch=50 total_epochs=50
2026-05-12 19:11:41 [info     ] epoch_complete                 epoch=50 is_best=False lr=1.000000000000079e-05 total_epochs=50 train_loss=0.249612 val_loss=0.216028
2026-05-12 19:11:41 [info     ] training_log_saved             path=data/models/baseline_seed2/training_losses.csv
2026-05-12 19:11:41 [info     ] training_complete              best_val_loss=0.034271
2026-05-12 19:11:41 [info     ] train_typecode_done            typecode=A320
2026-05-12 19:11:41 [info     ] train_done                     typecodes=['A320']

$ uv run fdm train --arch adsb --config results/baseline_seed2/config.yaml --model-name baseline_seed2 --epochs 50 --batch-size 128 --lr 0.001 --method rk4 --seq-len 60 --train-limit 5000 --activation silu --seed 2 --device cuda --use-mode-weights --mode-weight-alpha 0.5
