2026-05-18 08:46:35 [info     ] train_start                    arch=adsb device=cuda typecodes=['A320']
W0518 08:59:55.602000 1092910 torch/_dynamo/convert_frame.py:1676] [0/8]    function: 'forward' (/data/common/dataiku/config/projects/NODEFDM/lib/python/packages/node-fdm/src/node_fdm/models/fdm.py:181)
W0518 08:59:55.602000 1092910 torch/_dynamo/convert_frame.py:1676] [0/8]    last reason: 0/7: tensor 'self.history['raw_alt_m']' size mismatch at index 1. expected 1, actual 2
W0518 08:59:55.602000 1092910 torch/_dynamo/convert_frame.py:1676] [0/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
W0518 08:59:55.602000 1092910 torch/_dynamo/convert_frame.py:1676] [0/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
2026-05-18 08:59:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 08:59:56 [info     ] epoch_complete                 epoch=1 is_best=False lr=0.0002080000000000001 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 08:59:56 [debug    ] epoch_start                    epoch=2 total_epochs=50
2026-05-18 09:00:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:01:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:02:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:03:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:04:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:04:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:04:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:05:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:08:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:09:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:10:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:11:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:11:03 [info     ] epoch_complete                 epoch=2 is_best=False lr=0.0004060000000000114 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:11:03 [debug    ] epoch_start                    epoch=3 total_epochs=50
2026-05-18 09:11:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:11:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:13:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:14:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:14:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:14:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:14:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:16:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:18:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:19:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:20:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:21:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:22:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:22:12 [info     ] epoch_complete                 epoch=3 is_best=False lr=0.0006040000000000199 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:22:12 [debug    ] epoch_start                    epoch=4 total_epochs=50
2026-05-18 09:22:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:23:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:24:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:25:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:25:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:26:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:27:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:27:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:28:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:31:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:32:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:32:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:33:20 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:33:20 [info     ] epoch_complete                 epoch=4 is_best=False lr=0.0008020000000000108 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:33:20 [debug    ] epoch_start                    epoch=5 total_epochs=50
2026-05-18 09:35:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:35:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:35:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:36:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:37:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:38:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:39:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:39:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:40:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:40:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:41:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:42:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:44:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:44:26 [info     ] epoch_complete                 epoch=5 is_best=False lr=0.001 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:44:26 [debug    ] epoch_start                    epoch=6 total_epochs=50
2026-05-18 09:44:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:44:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:47:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:48:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:49:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:50:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:51:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:51:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:53:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:53:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:53:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:53:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:55:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:55:37 [info     ] epoch_complete                 epoch=6 is_best=False lr=0.0009780000000001333 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 09:55:37 [debug    ] epoch_start                    epoch=7 total_epochs=50
2026-05-18 09:57:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:57:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:58:01 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:58:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:58:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:58:28 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 09:59:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:00:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:02:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:03:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:06:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:06:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:06:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:06:51 [info     ] epoch_complete                 epoch=7 is_best=False lr=0.000956000000000138 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:06:51 [debug    ] epoch_start                    epoch=8 total_epochs=50
2026-05-18 10:06:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:07:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:08:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:09:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:11:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:11:37 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:11:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:13:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:15:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:15:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:15:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:16:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:18:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:18:05 [info     ] epoch_complete                 epoch=8 is_best=False lr=0.0009340000000001336 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:18:05 [debug    ] epoch_start                    epoch=9 total_epochs=50
2026-05-18 10:18:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:21:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:21:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:24:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:25:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:26:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:26:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:27:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:27:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:28:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:28:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:29:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:29:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:29:18 [info     ] epoch_complete                 epoch=9 is_best=False lr=0.0009120000000001297 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:29:18 [debug    ] epoch_start                    epoch=10 total_epochs=50
2026-05-18 10:29:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:29:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:30:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:31:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:32:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:34:02 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:35:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:35:34 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:35:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:38:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:38:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:40:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:40:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:40:32 [info     ] epoch_complete                 epoch=10 is_best=False lr=0.0008900000000001308 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:40:32 [debug    ] epoch_start                    epoch=11 total_epochs=50
2026-05-18 10:40:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:41:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:42:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:42:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:44:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:44:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:45:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:47:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:47:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:48:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:51:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:51:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:51:45 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:51:45 [info     ] epoch_complete                 epoch=11 is_best=False lr=0.0008680000000001309 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 10:51:45 [debug    ] epoch_start                    epoch=12 total_epochs=50
2026-05-18 10:52:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:53:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:55:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:56:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:59:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 10:59:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:00:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:01:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:01:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:01:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:02:24 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:02:40 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:02:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:03:00 [info     ] epoch_complete                 epoch=12 is_best=False lr=0.000846000000000129 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:03:00 [debug    ] epoch_start                    epoch=13 total_epochs=50
2026-05-18 11:03:19 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:04:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:04:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:04:47 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:05:38 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:06:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:08:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:08:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:09:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:11:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:13:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:13:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:14:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:14:13 [info     ] epoch_complete                 epoch=13 is_best=False lr=0.0008240000000001275 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:14:13 [debug    ] epoch_start                    epoch=14 total_epochs=50
2026-05-18 11:14:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:16:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:16:48 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:17:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:19:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:20:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:21:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:21:49 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:22:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:22:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:24:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:25:29 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:25:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:25:33 [info     ] epoch_complete                 epoch=14 is_best=False lr=0.000802000000000128 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:25:33 [debug    ] epoch_start                    epoch=15 total_epochs=50
2026-05-18 11:28:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:28:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:28:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:28:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:30:13 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:33:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:34:03 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:34:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:34:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:35:08 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:36:04 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:36:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:36:50 [info     ] epoch_complete                 epoch=15 is_best=False lr=0.0007800000000001313 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:36:50 [debug    ] epoch_start                    epoch=16 total_epochs=50
2026-05-18 11:37:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:38:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:38:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:40:06 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:42:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:42:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:43:07 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:44:23 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:44:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:45:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:45:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:46:42 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:48:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:48:09 [info     ] epoch_complete                 epoch=16 is_best=False lr=0.0007580000000001387 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:48:09 [debug    ] epoch_start                    epoch=17 total_epochs=50
2026-05-18 11:49:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:50:12 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:51:05 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:52:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:53:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:53:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:54:22 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:55:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:55:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:56:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:57:15 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:59:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:59:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 11:59:28 [info     ] epoch_complete                 epoch=17 is_best=False lr=0.0007360000000001429 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 11:59:28 [debug    ] epoch_start                    epoch=18 total_epochs=50
2026-05-18 11:59:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:00:26 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:01:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:03:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:05:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:05:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:06:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:06:30 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:07:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:08:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:09:14 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:10:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:10:44 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:10:45 [info     ] epoch_complete                 epoch=18 is_best=False lr=0.0007140000000001504 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:10:45 [debug    ] epoch_start                    epoch=19 total_epochs=50
2026-05-18 12:12:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:12:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:12:39 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:12:58 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:13:17 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:13:33 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:14:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:14:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:15:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:15:57 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:16:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:16:27 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:21:59 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:21:59 [info     ] epoch_complete                 epoch=19 is_best=False lr=0.0006920000000001541 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:21:59 [debug    ] epoch_start                    epoch=20 total_epochs=50
2026-05-18 12:22:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:26:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:26:31 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:26:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:27:54 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:28:09 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:28:11 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:29:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:29:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:30:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:30:41 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:32:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:33:16 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:33:16 [info     ] epoch_complete                 epoch=20 is_best=False lr=0.0006700000000001633 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:33:16 [debug    ] epoch_start                    epoch=21 total_epochs=50
2026-05-18 12:36:46 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:36:52 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:38:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:38:51 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:39:35 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:40:00 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:40:10 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:40:55 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:42:56 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:43:18 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:43:53 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:44:21 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:44:32 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:44:32 [info     ] epoch_complete                 epoch=21 is_best=False lr=0.0006480000000001756 total_epochs=50 train_loss=nan val_loss=nan
2026-05-18 12:44:32 [debug    ] epoch_start                    epoch=22 total_epochs=50
2026-05-18 12:44:43 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:45:50 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:46:25 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:47:36 [warning  ] nan_or_inf_loss                loss=nan
2026-05-18 12:48:31 [warning  ] nan_or_inf_loss                loss=nan
